id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g048,decision risk,72,69,40,88,365,ship,negative,lane-boundary
g049,input pressure,46,21,32,59,200,ship,baseline,monotonic-signal
g050,state drift,37,69,30,92,249,ship,edge,drag-penalty
g051,review cost,80,61,30,70,391,ship,recovery,confidence-floor
g052,decision risk,105,24,32,64,444,ship,negative,lane-boundary
g053,input pressure,77,8,34,65,313,ship,baseline,monotonic-signal
g054,state drift,110,35,37,27,428,ship,edge,drag-penalty
g055,review cost,42,19,40,99,206,ship,recovery,confidence-floor
g056,decision risk,100,48,43,53,415,ship,negative,lane-boundary
g057,input pressure,44,30,25,35,191,ship,baseline,monotonic-signal
g058,state drift,64,59,38,73,312,ship,edge,drag-penalty
g059,review cost,33,41,10,54,207,ship,recovery,confidence-floor
g060,decision risk,65,69,34,41,302,ship,negative,lane-boundary
g061,input pressure,85,51,5,47,428,ship,baseline,monotonic-signal
g062,state drift,54,44,13,54,288,ship,edge,drag-penalty
g063,review cost,102,43,40,62,433,ship,recovery,confidence-floor
g064,decision risk,114,45,34,71,504,ship,negative,lane-boundary
g065,input pressure,79,49,32,37,338,ship,baseline,monotonic-signal
g066,state drift,65,18,12,67,321,ship,edge,drag-penalty
g067,review cost,62,40,45,87,285,ship,recovery,confidence-floor
g068,decision risk,64,54,42,58,284,ship,negative,lane-boundary
g069,input pressure,112,28,42,91,483,ship,baseline,monotonic-signal
g070,state drift,96,18,44,69,383,ship,edge,drag-penalty
g071,review cost,91,50,25,63,427,ship,recovery,confidence-floor
g072,decision risk,92,69,17,64,467,ship,negative,lane-boundary
g073,input pressure,52,46,15,26,250,ship,baseline,monotonic-signal
g074,state drift,80,37,15,98,425,ship,edge,drag-penalty
g075,review cost,97,35,17,52,441,ship,recovery,confidence-floor
g076,decision risk,109,36,19,34,468,ship,negative,lane-boundary
g077,input pressure,31,74,22,72,226,ship,baseline,monotonic-signal
g078,state drift,83,26,25,53,361,ship,edge,drag-penalty
g079,review cost,113,74,28,40,510,ship,recovery,confidence-floor
g080,decision risk,87,66,10,46,440,ship,negative,lane-boundary
g081,input pressure,78,29,23,53,348,ship,baseline,monotonic-signal
g082,state drift,33,13,37,61,132,watch,edge,drag-penalty
g083,review cost,58,40,19,70,304,ship,recovery,confidence-floor
g084,decision risk,30,24,32,36,116,hold,negative,lane-boundary
g085,input pressure,63,53,40,66,291,ship,baseline,monotonic-signal
g086,state drift,83,35,25,86,403,ship,edge,drag-penalty
g087,review cost,53,64,19,57,295,ship,recovery,confidence-floor
g088,decision risk,85,46,17,90,442,ship,negative,lane-boundary
g089,input pressure,105,74,39,68,484,ship,baseline,monotonic-signal
g090,state drift,74,56,30,62,354,ship,edge,drag-penalty
g091,review cost,106,49,27,63,482,ship,recovery,confidence-floor
g092,decision risk,38,48,27,25,171,watch,negative,lane-boundary
g093,input pressure,95,50,29,97,469,ship,baseline,monotonic-signal
g094,state drift,55,54,10,51,305,ship,edge,drag-penalty
g095,review cost,67,23,44,33,236,ship,recovery,confidence-floor
g096,decision risk,32,45,42,71,160,watch,negative,lane-boundary
