id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m039,g039,review cost,55,49,35,74,273,ship,recovery,confidence-floor,raise-drag
m040,g040,decision risk,50,23,13,42,239,ship,negative,lane-boundary,lower-confidence
m041,g041,input pressure,60,13,7,42,281,ship,baseline,monotonic-signal,raise-signal
m042,g042,state drift,99,34,5,48,468,ship,edge,drag-penalty,drop-slack
m043,g043,review cost,39,64,34,55,207,ship,recovery,confidence-floor,raise-drag
m044,g044,decision risk,56,41,18,50,279,ship,negative,lane-boundary,lower-confidence
m045,g045,input pressure,77,32,15,72,382,ship,baseline,monotonic-signal,raise-signal
m046,g046,state drift,78,19,15,38,339,ship,edge,drag-penalty,drop-slack
m047,g047,review cost,42,31,24,68,219,ship,recovery,confidence-floor,raise-drag
m048,g048,decision risk,72,69,40,75,352,ship,negative,lane-boundary,lower-confidence
m049,g049,input pressure,55,21,32,59,236,ship,baseline,monotonic-signal,raise-signal
m050,g050,state drift,37,58,30,92,238,ship,edge,drag-penalty,drop-slack
m051,g051,review cost,80,61,37,70,377,ship,recovery,confidence-floor,raise-drag
m052,g052,decision risk,105,24,32,51,431,ship,negative,lane-boundary,lower-confidence
m053,g053,input pressure,86,8,34,65,349,ship,baseline,monotonic-signal,raise-signal
m054,g054,state drift,110,24,37,27,417,ship,edge,drag-penalty,drop-slack
m055,g055,review cost,42,19,47,99,192,ship,recovery,confidence-floor,raise-drag
m056,g056,decision risk,100,48,43,40,402,ship,negative,lane-boundary,lower-confidence
m057,g057,input pressure,53,30,25,35,227,ship,baseline,monotonic-signal,raise-signal
m058,g058,state drift,64,48,38,73,301,ship,edge,drag-penalty,drop-slack
m059,g059,review cost,33,41,17,54,193,ship,recovery,confidence-floor,raise-drag
m060,g060,decision risk,65,69,34,28,289,ship,negative,lane-boundary,lower-confidence
m061,g061,input pressure,94,51,5,47,464,ship,baseline,monotonic-signal,raise-signal
m062,g062,state drift,54,33,13,54,277,ship,edge,drag-penalty,drop-slack
m063,g063,review cost,102,43,47,62,419,ship,recovery,confidence-floor,raise-drag
m064,g064,decision risk,114,45,34,58,491,ship,negative,lane-boundary,lower-confidence
m065,g065,input pressure,88,49,32,37,374,ship,baseline,monotonic-signal,raise-signal
m066,g066,state drift,65,7,12,67,310,ship,edge,drag-penalty,drop-slack
m067,g067,review cost,62,40,52,87,271,ship,recovery,confidence-floor,raise-drag
m068,g068,decision risk,64,54,42,45,271,ship,negative,lane-boundary,lower-confidence
m069,g069,input pressure,121,28,42,91,519,ship,baseline,monotonic-signal,raise-signal
m070,g070,state drift,96,7,44,69,372,ship,edge,drag-penalty,drop-slack
m071,g071,review cost,91,50,32,63,413,ship,recovery,confidence-floor,raise-drag
m072,g072,decision risk,92,69,17,51,454,ship,negative,lane-boundary,lower-confidence
m073,g073,input pressure,61,46,15,26,286,ship,baseline,monotonic-signal,raise-signal
m074,g074,state drift,80,26,15,98,414,ship,edge,drag-penalty,drop-slack
m075,g075,review cost,97,35,24,52,427,ship,recovery,confidence-floor,raise-drag
m076,g076,decision risk,109,36,19,21,455,ship,negative,lane-boundary,lower-confidence
m077,g077,input pressure,40,74,22,72,262,ship,baseline,monotonic-signal,raise-signal
m078,g078,state drift,83,15,25,53,350,ship,edge,drag-penalty,drop-slack
m079,g079,review cost,113,74,35,40,496,ship,recovery,confidence-floor,raise-drag
m080,g080,decision risk,87,66,10,33,427,ship,negative,lane-boundary,lower-confidence
m081,g081,input pressure,87,29,23,53,384,ship,baseline,monotonic-signal,raise-signal
m082,g082,state drift,33,2,37,61,121,hold,edge,drag-penalty,drop-slack
m083,g083,review cost,58,40,26,70,290,ship,recovery,confidence-floor,raise-drag
m084,g084,decision risk,30,24,32,23,103,hold,negative,lane-boundary,lower-confidence
m085,g085,input pressure,72,53,40,66,327,ship,baseline,monotonic-signal,raise-signal
m086,g086,state drift,83,24,25,86,392,ship,edge,drag-penalty,drop-slack
m087,g087,review cost,53,64,26,57,281,ship,recovery,confidence-floor,raise-drag
m088,g088,decision risk,85,46,17,77,429,ship,negative,lane-boundary,lower-confidence
m089,g089,input pressure,114,74,39,68,520,ship,baseline,monotonic-signal,raise-signal
m090,g090,state drift,74,45,30,62,343,ship,edge,drag-penalty,drop-slack
m091,g091,review cost,106,49,34,63,468,ship,recovery,confidence-floor,raise-drag
m092,g092,decision risk,38,48,27,12,158,watch,negative,lane-boundary,lower-confidence
m093,g093,input pressure,104,50,29,97,505,ship,baseline,monotonic-signal,raise-signal
m094,g094,state drift,55,43,10,51,294,ship,edge,drag-penalty,drop-slack
m095,g095,review cost,67,23,51,33,222,ship,recovery,confidence-floor,raise-drag
m096,g096,decision risk,32,45,42,58,147,watch,negative,lane-boundary,lower-confidence
